Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)


state 193

    (88) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CALL            reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)


state 194

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 195

    (89) factor -> LPAREN paso6 exp RPAREN . paso7
    (139) paso7 -> .

    MULTI           reduce using rule 139 (paso7 -> .)
    DIVIDE          reduce using rule 139 (paso7 -> .)
    PLUS            reduce using rule 139 (paso7 -> .)
    MINUS           reduce using rule 139 (paso7 -> .)
    COMMA           reduce using rule 139 (paso7 -> .)
    RPAREN          reduce using rule 139 (paso7 -> .)
    GTHAN           reduce using rule 139 (paso7 -> .)
    LTHAN           reduce using rule 139 (paso7 -> .)
    NOTEQUAL        reduce using rule 139 (paso7 -> .)
    GETHAN          reduce using rule 139 (paso7 -> .)
    LETHAN          reduce using rule 139 (paso7 -> .)
    EQUAL           reduce using rule 139 (paso7 -> .)
    AND             reduce using rule 139 (paso7 -> .)
    OR              reduce using rule 139 (paso7 -> .)
    RBRACKET        reduce using rule 139 (paso7 -> .)
    SEMICOLON       reduce using rule 139 (paso7 -> .)

    paso7                          shift and go to state 219

state 196

    (98) varcte -> CTESTRING paso1 cteString . assignDirectionCteString
    (104) assignDirectionCteString -> .

    MULTI           reduce using rule 104 (assignDirectionCteString -> .)
    DIVIDE          reduce using rule 104 (assignDirectionCteString -> .)
    PLUS            reduce using rule 104 (assignDirectionCteString -> .)
    MINUS           reduce using rule 104 (assignDirectionCteString -> .)
    COMMA           reduce using rule 104 (assignDirectionCteString -> .)
    RPAREN          reduce using rule 104 (assignDirectionCteString -> .)
    GTHAN           reduce using rule 104 (assignDirectionCteString -> .)
    LTHAN           reduce using rule 104 (assignDirectionCteString -> .)
    NOTEQUAL        reduce using rule 104 (assignDirectionCteString -> .)
    GETHAN          reduce using rule 104 (assignDirectionCteString -> .)
    LETHAN          reduce using rule 104 (assignDirectionCteString -> .)
    EQUAL           reduce using rule 104 (assignDirectionCteString -> .)
    AND             reduce using rule 104 (assignDirectionCteString -> .)
    OR              reduce using rule 104 (assignDirectionCteString -> .)
    RBRACKET        reduce using rule 104 (assignDirectionCteString -> .)
    SEMICOLON       reduce using rule 104 (assignDirectionCteString -> .)

    assignDirectionCteString       shift and go to state 220

state 197

    (96) varcte -> CTECHAR paso1 cteChar . assignDirectionCteChar
    (102) assignDirectionCteChar -> .

    MULTI           reduce using rule 102 (assignDirectionCteChar -> .)
    DIVIDE          reduce using rule 102 (assignDirectionCteChar -> .)
    PLUS            reduce using rule 102 (assignDirectionCteChar -> .)
    MINUS           reduce using rule 102 (assignDirectionCteChar -> .)
    COMMA           reduce using rule 102 (assignDirectionCteChar -> .)
    RPAREN          reduce using rule 102 (assignDirectionCteChar -> .)
    GTHAN           reduce using rule 102 (assignDirectionCteChar -> .)
    LTHAN           reduce using rule 102 (assignDirectionCteChar -> .)
    NOTEQUAL        reduce using rule 102 (assignDirectionCteChar -> .)
    GETHAN          reduce using rule 102 (assignDirectionCteChar -> .)
    LETHAN          reduce using rule 102 (assignDirectionCteChar -> .)
    EQUAL           reduce using rule 102 (assignDirectionCteChar -> .)
    AND             reduce using rule 102 (assignDirectionCteChar -> .)
    OR              reduce using rule 102 (assignDirectionCteChar -> .)
    RBRACKET        reduce using rule 102 (assignDirectionCteChar -> .)
    SEMICOLON       reduce using rule 102 (assignDirectionCteChar -> .)

    assignDirectionCteChar         shift and go to state 221

state 198

    (95) varcte -> CTEFLOAT paso1 cteFloat . assignDirectionCteFloat
    (101) assignDirectionCteFloat -> .

    MULTI           reduce using rule 101 (assignDirectionCteFloat -> .)
    DIVIDE          reduce using rule 101 (assignDirectionCteFloat -> .)
    PLUS            reduce using rule 101 (assignDirectionCteFloat -> .)
    MINUS           reduce using rule 101 (assignDirectionCteFloat -> .)
    COMMA           reduce using rule 101 (assignDirectionCteFloat -> .)
    RPAREN          reduce using rule 101 (assignDirectionCteFloat -> .)
    GTHAN           reduce using rule 101 (assignDirectionCteFloat -> .)
    LTHAN           reduce using rule 101 (assignDirectionCteFloat -> .)
    NOTEQUAL        reduce using rule 101 (assignDirectionCteFloat -> .)
    GETHAN          reduce using rule 101 (assignDirectionCteFloat -> .)
    LETHAN          reduce using rule 101 (assignDirectionCteFloat -> .)
    EQUAL           reduce using rule 101 (assignDirectionCteFloat -> .)
    AND             reduce using rule 101 (assignDirectionCteFloat -> .)
    OR              reduce using rule 101 (assignDirectionCteFloat -> .)
    RBRACKET        reduce using rule 101 (assignDirectionCteFloat -> .)
    SEMICOLON       reduce using rule 101 (assignDirectionCteFloat -> .)

    assignDirectionCteFloat        shift and go to state 222

state 199

    (94) varcte -> CTEINT paso1 cteInt . assignDirectionCteInt
    (100) assignDirectionCteInt -> .

    MULTI           reduce using rule 100 (assignDirectionCteInt -> .)
    DIVIDE          reduce using rule 100 (assignDirectionCteInt -> .)
    PLUS            reduce using rule 100 (assignDirectionCteInt -> .)
    MINUS           reduce using rule 100 (assignDirectionCteInt -> .)
    COMMA           reduce using rule 100 (assignDirectionCteInt -> .)
    RPAREN          reduce using rule 100 (assignDirectionCteInt -> .)
    GTHAN           reduce using rule 100 (assignDirectionCteInt -> .)
    LTHAN           reduce using rule 100 (assignDirectionCteInt -> .)
    NOTEQUAL        reduce using rule 100 (assignDirectionCteInt -> .)
    GETHAN          reduce using rule 100 (assignDirectionCteInt -> .)
    LETHAN          reduce using rule 100 (assignDirectionCteInt -> .)
    EQUAL           reduce using rule 100 (assignDirectionCteInt -> .)
    AND             reduce using rule 100 (assignDirectionCteInt -> .)
    OR              reduce using rule 100 (assignDirectionCteInt -> .)
    RBRACKET        reduce using rule 100 (assignDirectionCteInt -> .)
    SEMICOLON       reduce using rule 100 (assignDirectionCteInt -> .)

    assignDirectionCteInt          shift and go to state 223

state 200

    (93) varcte -> ID paso1 addType . auxVarcte
    (106) auxVarcte -> . LPAREN exp RPAREN
    (107) auxVarcte -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (108) auxVarcte -> .

    LPAREN          shift and go to state 224
    LBRACKET        shift and go to state 225
    MULTI           reduce using rule 108 (auxVarcte -> .)
    DIVIDE          reduce using rule 108 (auxVarcte -> .)
    PLUS            reduce using rule 108 (auxVarcte -> .)
    MINUS           reduce using rule 108 (auxVarcte -> .)
    COMMA           reduce using rule 108 (auxVarcte -> .)
    RPAREN          reduce using rule 108 (auxVarcte -> .)
    GTHAN           reduce using rule 108 (auxVarcte -> .)
    LTHAN           reduce using rule 108 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 108 (auxVarcte -> .)
    GETHAN          reduce using rule 108 (auxVarcte -> .)
    LETHAN          reduce using rule 108 (auxVarcte -> .)
    EQUAL           reduce using rule 108 (auxVarcte -> .)
    AND             reduce using rule 108 (auxVarcte -> .)
    OR              reduce using rule 108 (auxVarcte -> .)
    RBRACKET        reduce using rule 108 (auxVarcte -> .)
    SEMICOLON       reduce using rule 108 (auxVarcte -> .)

    auxVarcte                      shift and go to state 226

state 201

    (122) llamada -> CALL COLON ID . paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26
    (159) paso24 -> .

    LPAREN          reduce using rule 159 (paso24 -> .)

    paso24                         shift and go to state 227

state 202

    (97) varcte -> CTEBOOL paso1 cteBool . assignDirectionCteBool
    (103) assignDirectionCteBool -> .

    MULTI           reduce using rule 103 (assignDirectionCteBool -> .)
    DIVIDE          reduce using rule 103 (assignDirectionCteBool -> .)
    PLUS            reduce using rule 103 (assignDirectionCteBool -> .)
    MINUS           reduce using rule 103 (assignDirectionCteBool -> .)
    COMMA           reduce using rule 103 (assignDirectionCteBool -> .)
    RPAREN          reduce using rule 103 (assignDirectionCteBool -> .)
    GTHAN           reduce using rule 103 (assignDirectionCteBool -> .)
    LTHAN           reduce using rule 103 (assignDirectionCteBool -> .)
    NOTEQUAL        reduce using rule 103 (assignDirectionCteBool -> .)
    GETHAN          reduce using rule 103 (assignDirectionCteBool -> .)
    LETHAN          reduce using rule 103 (assignDirectionCteBool -> .)
    EQUAL           reduce using rule 103 (assignDirectionCteBool -> .)
    AND             reduce using rule 103 (assignDirectionCteBool -> .)
    OR              reduce using rule 103 (assignDirectionCteBool -> .)
    RBRACKET        reduce using rule 103 (assignDirectionCteBool -> .)
    SEMICOLON       reduce using rule 103 (assignDirectionCteBool -> .)

    assignDirectionCteBool         shift and go to state 228

state 203

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 . bloque paso17
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 229

state 204

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92
    termino                        shift and go to state 88
    exp                            shift and go to state 230
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94

state 205

    (53) auxAsignacion1 -> LBRACKET paso6b exp . RBRACKET paso7b paso27

    RBRACKET        shift and go to state 231


state 206

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque . auxCondicion paso14
    (75) auxCondicion -> . ELSE paso13 bloque
    (76) auxCondicion -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 76 (auxCondicion -> .)
    IF              reduce using rule 76 (auxCondicion -> .)
    PRINT           reduce using rule 76 (auxCondicion -> .)
    WHILE           reduce using rule 76 (auxCondicion -> .)
    RBRACE          reduce using rule 76 (auxCondicion -> .)
    RETURN          reduce using rule 76 (auxCondicion -> .)

    auxCondicion                   shift and go to state 232

state 207

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion . paso9 auxCicloExpresion
